;「余命２か月」;nasi;nasi;nasi;nasi;nasi;back;
;それが幼馴染から私に告げられた言葉。;nasi;nasi;nasi;nasi;nasi;back;
;突然、突き付けられた過酷な現実。;nasi;nasi;nasi;nasi;nasi;back;
;あなたならどうしますか？;nasi;nasi;nasi;nasi;nasi;back;
;私たちは.......;nasi;nasi;nasi;nasi;nasi;back;
sai;「ごめんな、急にこんなこと言って。大丈夫か？」;yukino_off;kaede_off;yayoi_off;tiharu_off;sai;back;
tiharu;「うん、大丈夫。話してくれてありがとう。」;yukino_off;kaede_off;yayoi_off;tiharu;sai_off;back;
;そう言いつつも私たち４人は、現実を受け止められずにいた。;nasi;nasi;nasi;nasi;nasi;back;
yayoi;「2か月...ですか...」;yukino_off;kaede_off;yayoi;tiharu_off;sai_off;back;
sai;「大丈夫なわけないよな...今日は帰って休んだらどうだ？」;yukino_off;kaede_off;yayoi_off;tiharu_off;sai;back;
yukino;「そうだね。今日はそうさせてもらおうかな。」;yukino;kaede_off;yayoi_off;tiharu_off;sai_off;back;
kaede;「また来るね。」;yukino_off;kaede;yayoi_off;tiharu_off;sai_off;back;
sai;「おう！またな。」;yukino_off;kaede_off;yayoi_off;tiharu_off;sai;back;
;病室を出た後、私たちは公園に足を運んでいた。;nasi;nasi;nasi;nasi;nasi;back;
kaede;「気、使わせちゃったね......」;yayoi_off;kaede;nasi;yukino_off;tiharu_off;back;
yayoi;「彩の方が辛いはずなのに....」;yayoi;kaede_off;nasi;yukino_off;tiharu_off;back;
yukino;「何か私たちにできることはないのかな？」;yayoi_off;kaede_off;nasi;yukino;tiharu_off;back;
tiharu;「誰か....助けて....」;yayoi_off;kaede_off;nasi;yukino_off;tiharu;back;
sipses;「その子、助かる・・・」;nasi;nasi;nasi;nasi;sipses;back;
all;「えっ？」;yayoi;kaede;nasi;yukino;tiharu;back;
;振り向くと、目の前には少女が立っていた。;nasi;nasi;sipses;nasi;nasi;back;
yayoi;「そんなこと..信じられるわけないでしょう。」;yayoi;kaede_off;yukino_off;tiharu_off;sipses_off;back;
sipses;「助かる可能性・・・ある・・」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
kaede;「あなたは...誰？」;yayoi_off;kaede;yukino_off;tiharu_off;sipses_off;back;
sipses;「シプセス・・・」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
yayoi;「怪しい。私は信じられないよ」;yayoi;kaede_off;yukino_off;tiharu_off;sipses_off;back;
kaede;「ちょっと、突発的すぎるよね...」;yayoi_off;kaede;yukino_off;tiharu_off;sipses_off;back;
yukino;「確かに信じられないけど、これで本当に助かるなら...千遥はどう思う？」;yayoi_off;kaede_off;yukino;tiharu_off;sipses_off;back;
tiharu;「私は....」;yayoi_off;kaede_off;yukino_off;tiharu;sipses_off;back;
;確かにこんな根拠の無い話を信じることはできない;nasi;nasi;nasi;nasi;nasi;back;
;誰だってそう考えると思う;nasi;nasi;nasi;nasi;nasi;back;
;でも、少しでも助かる可能性があるなら私は....;nasi;nasi;nasi;nasi;nasi;back;
tiharu;「私は...信じてみたい。確証の無い話だってことは分かってる。;yayoi_off;kaede_off;yukino_off;tiharu;sipses_off;back;
tiharu;でも!!少しでも可能性があるなら懸けてみたい！」;yayoi_off;kaede_off;yukino_off;tiharu;sipses_off;back;
yukino;「千遥....」;yayoi_off;kaede_off;yukino;tiharu_off;sipses_off;back;
tiharu;「みんなは彩君のこと助けたくないの？;yayoi_off;kaede_off;yukino_off;tiharu;sipses_off;back;
tiharu;私は助けたいよ！だって...、だって!」;yayoi_off;kaede_off;yukino_off;tiharu;sipses_off;back;
yukino;「うん。分かったよ。２人もいいよね？」;yayoi_off;kaede_off;yukino;tiharu_off;sipses_off;back;
kaede;「そうだよね...もし助かるなら...」;yayoi_off;kaede;yukino_off;tiharu_off;sipses_off;back;
yayoi;「分かった。やれるだけやってみよう。」;yayoi;kaede_off;yukino_off;tiharu_off;sipses_off;back;
sipses;「意見まとまった...?」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
tiharu;「ええ、話聞かせてもらえるかな？」;yayoi_off;kaede_off;yukino_off;tiharu;sipses_off;back;
sipses;「細菌...知ってる？」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
kaede;「細菌....ですか？」;yayoi_off;kaede;yukino_off;tiharu_off;sipses_off;back;
yukino;「病気の原因になってる菌のことだよね？」;yayoi_off;kaede_off;yukino;tiharu_off;sipses_off;back;
sipses;「細菌...悪い細菌と良い細菌がある...悪い菌は...悪玉菌...」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
yukino;「それは、聞いたことある...」;yayoi_off;kaede_off;yukino;tiharu_off;sipses_off;back;
sipses;「だけど、人間には...免疫がある...これが低下すると...どうなる？」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
tiharu;「病気にかかりやすくなる？」;yayoi_off;kaede_off;yukino_off;tiharu;sipses_off;back;
sipses;「そう...彼の体内では、大量の細菌が増殖してる...;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
sipses;症状を抑えるには...身体の細菌を無くしてしまえばいい。」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
kaede;「そんなこと可能なんですか？」;yayoi_off;kaede;yukino_off;tiharu_off;sipses_off;back;
sipses;「私に任せて...彩さんの中に入る...」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
tiharu;「え？入る？」;yayoi_off;kaede_off;yukino_off;tiharu;sipses_off;back;
sipses;「大丈夫...問題ない...」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
yukino;「今から行くの？何も準備できてないよ！？」;yayoi_off;kaede_off;yukino;tiharu_off;sipses_off;back;
sipses;「駄目・・・細菌は2時間で3万3000千倍に増える・・・;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
sipses;のんびりしてられない・・・」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
yukino;「そんなに増えるんだ..急がなきゃ！」;yayoi_off;kaede_off;yukino;tiharu_off;sipses_off;back;
sipses;「行きましょう・・・」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
;少女の言葉を聞き終える前に、私たちの視界から光は消えた;nasi;nasi;nasi;nasi;nasi;back;
;目覚めると私たちは薄暗い場所に立っていた。;nasi;nasi;nasi;nasi;nasi;back;
yayoi;「ここは....」;yayoi;kaede_off;yukino_off;tiharu_off;sipses_off;back;
sipses;「彩さんの体内・・・」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
kaede;「あれは何...?」;yayoi_off;kaede;yukino_off;tiharu_off;sipses_off;back;
;私たちの視線の先では、球体の形をした何かが動いている。;nasi;nasi;nasi;nasi;nasi;back;
sipses;「あれは細菌・・・黄色ブドウ球菌・・・」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
tiharu;「わわっ!?こっちに来たよ！」;yayoi_off;kaede_off;yukino_off;tiharu;sipses_off;back;
sipses;「気づかれた・・・戦う・・・」;yayoi_off;kaede_off;yukino_off;tiharu_off;sipses;back;
all;「ええっ！？」;yayoi;kaede;yukino;tiharu;sipses_off;back;